;#;Date;Best Picture;U.S. viewers (millions);HH Rating;Host(s);Producer(s);Venue;Network;url
38;39th;April 10, 1967;A Man for All Seasons;—;—;Bob Hope;Joe Pasternak;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/39th_Academy_Awards
39;40th;April 10, 1968;In the Heat of the Night;—;—;Bob Hope;Arthur Freed;Santa Monica Civic Auditorium;ABC Radio ABC;https://en.wikipedia.org/wiki/40th_Academy_Awards
40;41st;April 14, 1969;Oliver!;—;—;none;Gower Champion;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/41st_Academy_Awards
41;42nd;April 7, 1970;Midnight Cowboy;—;43.40;none;M. J. Frankovich;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/42nd_Academy_Awards
42;43rd;April 15, 1971;Patton;—;—;none;Robert Wise;Dorothy Chandler Pavilion;NBC;https://en.wikipedia.org/wiki/43rd_Academy_Awards
43;44th;April 10, 1972;The French Connection;—;—;Helen Hayes Alan King Sammy Davis Jr. Jack Lemmon;Howard W. Koch;Dorothy Chandler Pavilion;NBC;https://en.wikipedia.org/wiki/44th_Academy_Awards
44;45th;March 27, 1973;The Godfather;—;—;Carol Burnett Michael Caine Charlton Heston Rock Hudson;Howard W. Koch;Dorothy Chandler Pavilion;NBC;https://en.wikipedia.org/wiki/45th_Academy_Awards
45;46th;April 2, 1974;The Sting;—;—;John Huston Burt Reynolds David Niven Diana Ross;Jack Haley Jr.;Dorothy Chandler Pavilion;NBC;https://en.wikipedia.org/wiki/46th_Academy_Awards
46;47th;April 8, 1975;The Godfather Part II;—;—;Sammy Davis Jr. Bob Hope Shirley MacLaine Frank Sinatra;Howard W. Koch;Dorothy Chandler Pavilion;NBC;https://en.wikipedia.org/wiki/47th_Academy_Awards
47;48th;March 29, 1976;One Flew Over the Cuckoo's Nest;—;—;Goldie Hawn Gene Kelly Walter Matthau George Segal Robert Shaw;Howard W. Koch;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/48th_Academy_Awards
48;49th;March 28, 1977;Rocky;—;—;Warren Beatty Ellen Burstyn Jane Fonda  Richard Pryor;William Friedkin;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/49th_Academy_Awards
49;50th;April 3, 1978;Annie Hall;39.73 million;31.10;Bob Hope;Howard W. Koch;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/50th_Academy_Awards
50;51st;April 9, 1979;The Deer Hunter;—;—;Johnny Carson;Jack Haley Jr.;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/51st_Academy_Awards
51;52nd;April 14, 1980;Kramer vs. Kramer;—;—;Johnny Carson;Howard W. Koch;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/52nd_Academy_Awards
52;53rd;March 31, 1981;Ordinary People;—;—;Johnny Carson;Norman Jewison;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/53rd_Academy_Awards
53;54th;March 29, 1982;Chariots of Fire;—;—;Johnny Carson;Howard W. Koch Melvin Frank;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/54th_Academy_Awards
54;55th;April 11, 1983;Gandhi;—;—;Liza Minnelli Dudley Moore Richard Pryor Walter Matthau;Howard W. Koch;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/55th_Academy_Awards
55;56th;April 9, 1984;Terms of Endearment;—;38.00;Johnny Carson;Jack Haley Jr.;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/56th_Academy_Awards
56;57th;March 25, 1985;Amadeus;—;—;Jack Lemmon;Gregory Peck Robert Wise Larry Gelbart Gene Allen;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/57th_Academy_Awards
57;58th;March 24, 1986;Out of Africa;38.65 million;25.71;Alan Alda Jane Fonda Robin Williams;Stanley Donen;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/58th_Academy_Awards
58;59th;March 30, 1987;Platoon;39.72 million;25.94;Chevy Chase Goldie Hawn Paul Hogan;Samuel Goldwyn Jr.;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/59th_Academy_Awards
59;60th;April 11, 1988;The Last Emperor;42.04 million;27.80;Chevy Chase;Samuel Goldwyn Jr.;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/60th_Academy_Awards
60;61st;March 29, 1989;Rain Man;42.77 million;28.41;none;Allan Carr;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/61st_Academy_Awards
61;62nd;March 26, 1990;Driving Miss Daisy;40.22 million;26.42;Billy Crystal;Gil Cates;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/62nd_Academy_Awards
62;63rd;March 25, 1991;Dances with Wolves;42.79 million;28.06;Billy Crystal;Gil Cates;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/63rd_Academy_Awards
63;64th;March 30, 1992;The Silence of the Lambs;44.41 million;29.80;Billy Crystal;Gil Cates;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/64th_Academy_Awards
64;65th;March 29, 1993;Unforgiven;45.74 million;31.20;Billy Crystal;Gil Cates;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/65th_Academy_Awards
65;66th;March 21, 1994;Schindler's List;45.08 million;31.10;Whoopi Goldberg;Gil Cates;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/66th_Academy_Awards
66;67th;March 27, 1995;Forrest Gump;48.28 million;32.50;David Letterman;Gil Cates;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/67th_Academy_Awards
67;68th;March 25, 1996;Braveheart;44.87 million;30.26;Whoopi Goldberg;David Salzman Quincy Jones;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/68th_Academy_Awards
68;69th;March 24, 1997;The English Patient;40.08 million;27.35;Billy Crystal;Gil Cates;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/69th_Academy_Awards
69;70th;March 23, 1998;Titanic;55.25 million;34.86;Billy Crystal;Gil Cates;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/70th_Academy_Awards
70;71st;March 21, 1999;Shakespeare in Love;45.62 million;28.64;Whoopi Goldberg;Gil Cates;Dorothy Chandler Pavilion;ABC;https://en.wikipedia.org/wiki/71st_Academy_Awards
71;72nd;March 26, 2000;American Beauty;46.33 million;29.20;Billy Crystal;Richard D. Zanuck Lili Fini Zanuck;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/72nd_Academy_Awards
72;73rd;March 25, 2001;Gladiator;42.94 million;26.22;Steve Martin;Gil Cates;Shrine Auditorium;ABC;https://en.wikipedia.org/wiki/73rd_Academy_Awards
73;74th;March 24, 2002;A Beautiful Mind;41.78 million;25.43;Whoopi Goldberg;Laura Ziskin;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/74th_Academy_Awards
74;75th;March 23, 2003;Chicago;33.05 million;20.40;Steve Martin;Gil Cates;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/75th_Academy_Awards
75;76th;February 29, 2004;The Lord of the Rings: The Return of the King;43.53 million;26.03;Billy Crystal;Joe Roth;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/76th_Academy_Awards
76;77th;February 27, 2005;Million Dollar Baby;42.14 million;25.43;Chris Rock;Gil Cates;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/77th_Academy_Awards
77;78th;March 5, 2006;Crash;38.94 million;23.05;Jon Stewart;Gil Cates;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/78th_Academy_Awards
78;79th;February 25, 2007;The Departed;40.18 million;23.62;Ellen DeGeneres;Laura Ziskin;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/79th_Academy_Awards
79;80th;February 24, 2008;No Country for Old Men;32.02 million;18.68;Jon Stewart;Gil Cates;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/80th_Academy_Awards
80;81st;February 22, 2009;Slumdog Millionaire;36.32 million;20.59;Hugh Jackman;Bill Condon Laurence Mark;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/81st_Academy_Awards
81;82nd;March 7, 2010;The Hurt Locker;41.71 million;23.33;Steve Martin Alec Baldwin;Bill Mechanic Adam Shankman;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/82nd_Academy_Awards
82;83rd;February 27, 2011;The King's Speech;37.92 million;21.25;James Franco Anne Hathaway;Bruce Cohen Don Mischer;Kodak Theatre[a];ABC;https://en.wikipedia.org/wiki/83rd_Academy_Awards
83;84th;February 26, 2012;The Artist;39.34 million;22.58;Billy Crystal;Brian Grazer Don Mischer;Hollywood and Highland Center[a];ABC;https://en.wikipedia.org/wiki/84th_Academy_Awards
84;85th;February 24, 2013;Argo;40.38 million;23.08;Seth MacFarlane;Craig Zadan Neil Meron;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/85th_Academy_Awards
85;86th;March 2, 2014;12 Years a Slave;43.63 million;24.60;Ellen DeGeneres;Craig Zadan Neil Meron;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/86th_Academy_Awards
86;87th;February 22, 2015;Birdman;37.30 million;20.65;Neil Patrick Harris;Craig Zadan Neil Meron;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/87th_Academy_Awards
87;88th;February 28, 2016;Spotlight;34.43 million;19.37;Chris Rock;David Hill Reginald Hudlin;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/88th_Academy_Awards
88;89th;February 26, 2017;Moonlight;33.00 million;18.39;Jimmy Kimmel;Michael De Luca Jennifer Todd;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/89th_Academy_Awards
89;90th;March 4, 2018;The Shape of Water;26.62 million;14.87;Jimmy Kimmel;Michael De Luca Jennifer Todd;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/90th_Academy_Awards
90;91st;February 24, 2019;Green Book;29.56 million;16.4;none;Donna Gigliotti Glenn Weiss;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/91st_Academy_Awards
91;92nd;February 9, 2020;Parasite;23.64 million;13.59[10];none;Lynette Howell Taylor Stephanie Allain;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/92nd_Academy_Awards
92;93rd;April 25, 2021;Nomadland;10.40 million;5.9;none;Jesse Collins Stacey Sher Steven Soderbergh;Union Station;ABC;https://en.wikipedia.org/wiki/93rd_Academy_Awards
93;94th;March 27, 2022;CODA;16.62 million;9.0;Regina Hall Amy Schumer Wanda Sykes;Will Packer Shayla Cowan;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/94th_Academy_Awards
94;95th;March 12, 2023;Everything Everywhere All at Once;18.70 million;9.9;Jimmy Kimmel;Ricky Kirshner Glenn Weiss;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/95th_Academy_Awards
95;96th;March 10, 2024;Oppenheimer;19.50 million;9.9;Jimmy Kimmel;Raj Kapoor Katy Mullan;Dolby Theatre;ABC;https://en.wikipedia.org/wiki/96th_Academy_Awards
96;97th;March 2, 2025;Anora;TBA;TBA;Conan O'Brien;Raj Kapoor Katy Mullan;Dolby Theatre;ABC Hulu;https://en.wikipedia.org/wiki/97th_Academy_Awards
